number,name of comp,smiles,EXP solubility in g/L,MW..g.mol.1.,ΔHfus..kJ.mol.1.,Tm..K.,Donor,Acceptor,deltaG.minE.in.vac,IntraHbond.count,deltaG.aver,XlogP3.pubchem,deltaG.MW,MW..g.mol.1..1,Donor.1,Acceptor.1,Train/test
118,Iohexol,CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,39.46,821,67.9500255801204,448.285544001478,8,9,-44.98,6,-44.98,-3,-0.0547801729387407,821.1,8,9,Test
119,Lamivudine,C1C(OC(S1)CO)N2C=CC(=NC2=O)N,29.58,229.3,38.326800079282,453.34704300727,2,4,-24.55,0,-25.16,-0.9,-0.107083660472826,229.26,2,4,Test
120,Mesterolone,CC1CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4O)C)C,37.63,304.5,31.48,408.86,1,2,-17.06,0,-17.06,4.1,-0.0560262725779967,304.5,1,2,Test
121,Modafinil,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,9.84,273.4,34.31,483.39,1,3,-19.09,1,-19.09,1.7,-0.0698244330651061,273.4,1,3,Test
122,Nizatidine,CNC(=C[N+](=O)[O-])NCCSCC1=CSC(=N1)CN(C)C,37,331.5,65.61,469.82,2,8,-22.26,1,-22.26,1.6,-0.0671493212669683,331.5,2,8,Test
123,Olanzapine,CC1=CC2=C(S1)NC3=CC=CC=C3N=C2N4CCN(CC4)C,4.71,312.4,164.82298976,470.75,1,4,-16.74,0,-16.75,2.9,-0.0535851472471191,312.4,1,4,Test
124,Paroxetine HCl hemihydrate,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4.C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4.O.Cl.Cl,17.382,749.7,19.7,416.67,5,11,-14.69,0,-14.69,3.5,-0.0445962355798421,329.4,1,5,Test
125,Phenacetinum,CCOC1=CC=C(C=C1)NC(=O)C,68.219,179.22,21.9,73,1,2,-12.91,0,-12.88,1.6,-0.0720343711639326,179.22,1,2,Test
126,Saccharose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,0.006,342.3,63.65,462,8,11,-31.2,8,-31.47,-3.7,-0.091148115687993,342.3,8,11,Test
127,Sulfadoxine,COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N,5.51,310.3,41.79,556.67,2,8,-18.68,0,-18.68,0.7,-0.0601939870460478,310.33,2,8,Test
128,Thalidomide,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,1.18,258.23,36.02,548.2,1,4,-17.02,0,-17,0.3,-0.0659102350617666,258.23,1,4,Test
129,Tinidazole,CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C,24.74,247.3,36.54,423.6,0,5,-18.67,0,-18.67,-0.4,-0.0755045092409107,247.27,0,5,Test
130,Tofatinib step 1,CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,4.09,312.37,43.19,673.62,1,5,-25.35,0,-26.98,1.5,-0.0811537599641451,312.37,1,5,Test
131,Trimethoprim,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,10.159,290.32,49.8,472.9,2,7,-18.6,0,-19.47,0.9,-0.0640672361532103,290.32,2,7,Test
132,Vanillin,COC1=C(C=CC(=C1)C=O)O,632.94,152.1,19.39,354.3,1,3,-12.28,0,-12.28,1.2,-0.0807098258297732,152.15,1,3,Test
133,Benzoic acid,C1=CC=C(C=C1)C(=O)O,519.8841,122.12,17.0610769030717,404.4639948334,1,1,-7.7695,0,-7.7695,1.9,-0.0636218473632493,122.12,1,2,Test
134,paracetamol,CC(=O)NC1=CC=C(C=C1)O,265.8768,151.16,27.1,442,2,2,-15.099,0,-15.099,0.5,-0.0998875363852871,151.16,2,2,Test
135,raloxifene,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,8.7043,473.59,50.4114526351786,487.738516006619,2,6,-27.817024280439,0,-27.817024280439,6.1,-0.0587352708624134,473.6,2,6,Test
